                N: 6000
                P: 11
            gamma: 0
    configuration: [25x25 double]
          recon_P: 40
           num_st: 3
           num_en: 1
        watch_len: 1500
       innovation: [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
             mode: 0
       diary_name: 'logs/log_2015     4    14    14    40    50.txt'

test time:1, error now:0.000000
indx pair: (6, 7)
indx pair: (6, 8)
indx pair: (6, 9)
indx pair: (6, 10)
indx pair: (6, 11)
indx pair: (6, 12)
indx pair: (6, 13)
indx pair: (6, 14)
indx pair: (6, 15)
indx pair: (6, 16)
indx pair: (6, 17)
indx pair: (6, 18)
indx pair: (6, 19)
indx pair: (6, 20)
indx pair: (6, 21)
indx pair: (6, 22)
indx pair: (6, 23)
indx pair: (6, 24)
indx pair: (6, 25)
indx pair: (7, 8)
indx pair: (7, 9)
indx pair: (7, 10)
indx pair: (7, 11)
indx pair: (7, 12)
indx pair: (7, 13)
indx pair: (7, 14)
indx pair: (7, 15)
indx pair: (7, 16)
indx pair: (7, 17)
indx pair: (7, 18)
indx pair: (7, 19)
indx pair: (7, 20)
indx pair: (7, 21)
indx pair: (7, 22)
indx pair: (7, 23)
indx pair: (7, 24)
indx pair: (7, 25)
indx pair: (8, 9)
indx pair: (8, 10)
indx pair: (8, 11)
indx pair: (8, 12)
indx pair: (8, 13)
indx pair: (8, 14)
indx pair: (8, 15)
indx pair: (8, 16)
indx pair: (8, 17)
indx pair: (8, 18)
indx pair: (8, 19)
indx pair: (8, 20)
indx pair: (8, 21)
indx pair: (8, 22)
indx pair: (8, 23)
indx pair: (8, 24)
indx pair: (8, 25)
indx pair: (9, 10)
indx pair: (9, 11)
indx pair: (9, 12)
indx pair: (9, 13)
indx pair: (9, 14)
indx pair: (9, 15)
indx pair: (9, 16)
indx pair: (9, 17)
indx pair: (9, 18)
indx pair: (9, 19)
indx pair: (9, 20)
indx pair: (9, 21)
indx pair: (9, 22)
indx pair: (9, 23)
indx pair: (9, 24)
indx pair: (9, 25)
indx pair: (10, 11)
indx pair: (10, 12)
indx pair: (10, 13)
indx pair: (10, 14)
indx pair: (10, 15)
indx pair: (10, 16)
indx pair: (10, 17)
indx pair: (10, 18)
indx pair: (10, 19)
indx pair: (10, 20)
indx pair: (10, 21)
indx pair: (10, 22)
indx pair: (10, 23)
indx pair: (10, 24)
indx pair: (10, 25)
indx pair: (11, 12)
indx pair: (11, 13)
indx pair: (11, 14)
indx pair: (11, 15)
indx pair: (11, 16)
indx pair: (11, 17)
indx pair: (11, 18)
indx pair: (11, 19)
indx pair: (11, 20)
indx pair: (11, 21)
indx pair: (11, 22)
indx pair: (11, 23)
indx pair: (11, 24)
indx pair: (11, 25)
indx pair: (12, 13)
indx pair: (12, 14)
indx pair: (12, 15)
indx pair: (12, 16)
indx pair: (12, 17)
indx pair: (12, 18)
indx pair: (12, 19)
indx pair: (12, 20)
indx pair: (12, 21)
indx pair: (12, 22)
indx pair: (12, 23)
indx pair: (12, 24)
indx pair: (12, 25)
indx pair: (13, 14)
indx pair: (13, 15)
indx pair: (13, 16)
indx pair: (13, 17)
indx pair: (13, 18)
indx pair: (13, 19)
indx pair: (13, 20)
indx pair: (13, 21)
indx pair: (13, 22)
indx pair: (13, 23)
indx pair: (13, 24)
indx pair: (13, 25)
indx pair: (14, 15)
indx pair: (14, 16)
indx pair: (14, 17)
indx pair: (14, 18)
indx pair: (14, 19)
indx pair: (14, 20)
indx pair: (14, 21)
indx pair: (14, 22)
indx pair: (14, 23)
indx pair: (14, 24)
indx pair: (14, 25)
indx pair: (15, 16)
indx pair: (15, 17)
indx pair: (15, 18)
indx pair: (15, 19)
indx pair: (15, 20)
indx pair: (15, 21)
indx pair: (15, 22)
indx pair: (15, 23)
indx pair: (15, 24)
indx pair: (15, 25)
indx pair: (16, 17)
indx pair: (16, 18)
indx pair: (16, 19)
indx pair: (16, 20)
indx pair: (16, 21)
indx pair: (16, 22)
indx pair: (16, 23)
indx pair: (16, 24)
indx pair: (16, 25)
indx pair: (17, 18)
indx pair: (17, 19)
indx pair: (17, 20)
indx pair: (17, 21)
indx pair: (17, 22)
indx pair: (17, 23)
indx pair: (17, 24)
indx pair: (17, 25)
indx pair: (18, 19)
indx pair: (18, 20)
indx pair: (18, 21)
indx pair: (18, 22)
indx pair: (18, 23)
indx pair: (18, 24)
indx pair: (18, 25)
indx pair: (19, 20)
indx pair: (19, 21)
indx pair: (19, 22)
indx pair: (19, 23)
indx pair: (19, 24)
indx pair: (19, 25)
indx pair: (20, 21)
indx pair: (20, 22)
indx pair: (20, 23)
indx pair: (20, 24)
indx pair: (20, 25)
indx pair: (21, 22)
indx pair: (21, 23)
indx pair: (21, 24)
indx pair: (21, 25)
indx pair: (22, 23)
indx pair: (22, 24)
indx pair: (22, 25)
indx pair: (23, 24)
indx pair: (23, 25)
indx pair: (24, 25)
Elapsed time is 71.121948 seconds.
test time:2, error now:0.773441
indx pair: (1, 2)
indx pair: (1, 3)
indx pair: (1, 4)
indx pair: (1, 5)
indx pair: (1, 6)
indx pair: (1, 7)
indx pair: (1, 8)
indx pair: (1, 9)
indx pair: (1, 10)
indx pair: (1, 11)
indx pair: (1, 12)
indx pair: (1, 13)
indx pair: (1, 14)
indx pair: (1, 15)
indx pair: (1, 16)
indx pair: (1, 17)
indx pair: (1, 18)
indx pair: (1, 19)
indx pair: (1, 20)
indx pair: (1, 21)
indx pair: (1, 22)
indx pair: (1, 23)
indx pair: (1, 24)
indx pair: (1, 25)
indx pair: (2, 3)
indx pair: (2, 4)
indx pair: (2, 5)
indx pair: (2, 6)
indx pair: (2, 7)
indx pair: (2, 8)
indx pair: (2, 9)
indx pair: (2, 10)
indx pair: (2, 11)
indx pair: (2, 12)
indx pair: (2, 13)
indx pair: (2, 14)
indx pair: (2, 15)
indx pair: (2, 16)
indx pair: (2, 17)
indx pair: (2, 18)
indx pair: (2, 19)
indx pair: (2, 20)
indx pair: (2, 21)
indx pair: (2, 22)
indx pair: (2, 23)
indx pair: (2, 24)
indx pair: (2, 25)
indx pair: (3, 4)
indx pair: (3, 5)
indx pair: (3, 6)
indx pair: (3, 7)
indx pair: (3, 8)
indx pair: (3, 9)
indx pair: (3, 10)
indx pair: (3, 11)
indx pair: (3, 12)
indx pair: (3, 13)
indx pair: (3, 14)
indx pair: (3, 15)
indx pair: (3, 16)
indx pair: (3, 17)
indx pair: (3, 18)
indx pair: (3, 19)
indx pair: (3, 20)
indx pair: (3, 21)
indx pair: (3, 22)
indx pair: (3, 23)
indx pair: (3, 24)
indx pair: (3, 25)
indx pair: (4, 5)
indx pair: (4, 6)
indx pair: (4, 7)
indx pair: (4, 8)
indx pair: (4, 9)
indx pair: (4, 10)
indx pair: (4, 11)
indx pair: (4, 12)
indx pair: (4, 13)
indx pair: (4, 14)
indx pair: (4, 15)
indx pair: (4, 16)
indx pair: (4, 17)
indx pair: (4, 18)
indx pair: (4, 19)
indx pair: (4, 20)
indx pair: (4, 21)
indx pair: (4, 22)
indx pair: (4, 23)
indx pair: (4, 24)
indx pair: (4, 25)
indx pair: (5, 6)
indx pair: (5, 7)
indx pair: (5, 8)
indx pair: (5, 9)
indx pair: (5, 10)
indx pair: (5, 11)
indx pair: (5, 12)
indx pair: (5, 13)
indx pair: (5, 14)
indx pair: (5, 15)
indx pair: (5, 16)
indx pair: (5, 17)
indx pair: (5, 18)
indx pair: (5, 19)
indx pair: (5, 20)
indx pair: (5, 21)
indx pair: (5, 22)
indx pair: (5, 23)
indx pair: (5, 24)
indx pair: (5, 25)
indx pair: (6, 7)
indx pair: (6, 8)
indx pair: (6, 9)
indx pair: (6, 10)
indx pair: (6, 11)
indx pair: (6, 12)
indx pair: (6, 13)
indx pair: (6, 14)
indx pair: (6, 15)
indx pair: (6, 16)
indx pair: (6, 17)
indx pair: (6, 18)
indx pair: (6, 19)
indx pair: (6, 20)
indx pair: (6, 21)
indx pair: (6, 22)
indx pair: (6, 23)
indx pair: (6, 24)
indx pair: (6, 25)
indx pair: (7, 8)
indx pair: (7, 9)
indx pair: (7, 10)
indx pair: (7, 11)
indx pair: (7, 12)
indx pair: (7, 13)
indx pair: (7, 14)
indx pair: (7, 15)
indx pair: (7, 16)
indx pair: (7, 17)
indx pair: (7, 18)
indx pair: (7, 19)
indx pair: (7, 20)
indx pair: (7, 21)
indx pair: (7, 22)
indx pair: (7, 23)
indx pair: (7, 24)
indx pair: (7, 25)
indx pair: (8, 9)
indx pair: (8, 10)
indx pair: (8, 11)
indx pair: (8, 12)
indx pair: (8, 13)
indx pair: (8, 14)
indx pair: (8, 15)
indx pair: (8, 16)
indx pair: (8, 17)
indx pair: (8, 18)
indx pair: (8, 19)
indx pair: (8, 20)
indx pair: (8, 21)
indx pair: (8, 22)
indx pair: (8, 23)
indx pair: (8, 24)
indx pair: (8, 25)
indx pair: (9, 10)
{Operation terminated by user during <a href="matlab:helpUtils.errorDocCallback('regress', 'D:\Program files\MATLAB\R2013b\toolbox\stats\stats\regress.m', 75)" style="font-weight:bold">regress</a> (<a href="matlab: opentoline('D:\Program files\MATLAB\R2013b\toolbox\stats\stats\regress.m',75,0)">line 75</a>)


In <a href="matlab:helpUtils.errorDocCallback('calculate_connectivity>MVAR', 'd:\matlab2012a\meg\code\fgnd_test\code_22\calculate_connectivity.m', 365)" style="font-weight:bold">calculate_connectivity>MVAR</a> (<a href="matlab: opentoline('d:\matlab2012a\meg\code\fgnd_test\code_22\calculate_connectivity.m',365,0)">line 365</a>)
[reg_cal1, BINT, R_cal]  = regress(sig_en_part1, sig_st_part);

In <a href="matlab:helpUtils.errorDocCallback('calculate_connectivity', 'd:\matlab2012a\meg\code\fgnd_test\code_22\calculate_connectivity.m', 102)" style="font-weight:bold">calculate_connectivity</a> (<a href="matlab: opentoline('d:\matlab2012a\meg\code\fgnd_test\code_22\calculate_connectivity.m',102,0)">line 102</a>)
            A_tmp       = MVAR(data, N, recon_P, indx_i, indx_j);

In <a href="matlab:helpUtils.errorDocCallback('cal_simu_combine', 'd:\matlab2012a\meg\code\fgnd_test\code_22\cal_simu_combine.m', 36)" style="font-weight:bold">cal_simu_combine</a> (<a href="matlab: opentoline('d:\matlab2012a\meg\code\fgnd_test\code_22\cal_simu_combine.m',36,0)">line 36</a>)
    recon_errors    = calculate_connectivity(params);
} 
close all
cal_simu_combine
